# carat	cut	color	clarity	depth	table	price	x	y	z
0.73	Premium	G	VS2	61.4	59	2770	5.83	5.76	3.56
0.7	Good	E	VS1	57.2	62	2782	5.81	5.77	3.31
0.64	Ideal	G	IF	61.3	56	2790	5.54	5.58	3.41
0.76	Premium	H	VVS2	59.6	57	2792	5.91	5.86	3.51
0.75	Ideal	H	SI1	60.4	57	2801	5.93	5.96	3.59
0.71	Very Good	E	VS2	64	57	2804	5.66	5.68	3.63
0.7	Ideal	H	SI1	60.4	56	2815	5.75	5.81	3.49
0.7	Ideal	D	SI1	59.7	58	2822	5.82	5.77	3.46
0.51	Very Good	D	VVS1	59.9	58	2834	5.16	5.19	3.1
0.73	Premium	F	VS2	59.9	59	2841	5.87	5.77	3.5
0.71	Premium	F	VS2	62.6	58	2853	5.67	5.7	3.56
0.7	Good	E	SI1	61.4	64	2872	5.66	5.71	3.49
0.7	Premium	G	VVS2	62.9	59	2874	5.68	5.61	3.55
0.7	Premium	F	VS1	60.4	60	2879	5.73	5.7	3.45
0.95	Good	I	SI2	63.8	57	2905	6.23	6.13	3.94
0.7	Very Good	F	VS2	61.3	54	2928	5.72	5.76	3.52
0.83	Very Good	F	SI2	61.9	56	2939	5.99	6.02	3.72
0.76	Ideal	D	SI1	61.2	57	3007	5.88	5.91	3.61
0.71	Ideal	H	VVS1	61.8	56	3014	5.7	5.75	3.54
1.02	Very Good	F	SI2	63.3	56	3018	6.38	6.31	4.02
0.61	Ideal	D	VVS2	62.4	58	3036	5.38	5.42	3.37
0.82	Fair	H	SI1	64.9	58	3057	5.82	5.77	3.76
0.76	Ideal	D	SI1	62.8	57	3075	5.81	5.85	3.66
0.94	Very Good	F	SI2	62.3	59	3150	6.23	6.32	3.91
0.8	Ideal	H	VS2	60.6	56	3153	6.03	6.08	3.67
0.9	Very Good	H	SI2	62.9	57	3160	6.09	6.16	3.85
1.01	Fair	G	SI2	68.5	63	3173	6.08	6	4.14
1.1	Premium	J	SI2	60	58	3216	6.77	6.66	4.03
0.31	Ideal	D	SI1	61.3	56	565	4.36	4.41	2.69
0.8	Good	F	VS2	60.5	62.3	3283	5.97	6.01	3.62
0.71	Ideal	F	VS1	60.4	57	3284	5.78	5.81	3.5
0.72	Ideal	G	VS2	61.7	55	3344	5.72	5.79	3.55
0.91	Premium	H	SI2	62.9	59	3363	6.15	6.12	3.86
0.36	Premium	I	VS1	62	59	568	4.53	4.6	2.83
0.7	Ideal	G	VS1	60.5	56	3384	5.77	5.79	3.5
0.9	Premium	H	SI1	62.8	62	3387	6.09	6.05	3.81
0.85	Ideal	I	SI1	61.4	56	3392	6.06	6.12	3.74
0.73	Ideal	G	VS1	60.7	57	3411	5.85	5.81	3.54
0.7	Good	E	VS1	58.4	60	3419	5.84	5.87	3.42
0.3	Premium	F	VS1	61	58	570	4.33	4.36	2.65
0.71	Ideal	F	VVS2	62	57	3499	5.7	5.65	3.52
0.36	Ideal	G	SI1	61.4	55	571	4.61	4.64	2.84
0.92	Fair	H	SI2	64.5	60	3536	6.06	6.01	3.89
0.81	Ideal	E	VS2	62	55	3538	5.99	5.97	3.71
0.8	Very Good	F	VS1	63.6	57	3559	5.82	5.91	3.73
0.83	Very Good	F	VS1	63.3	56	3603	5.99	5.92	3.77
0.7	Ideal	H	VVS1	60.9	57	3611	5.7	5.78	3.5
0.81	Ideal	F	VS2	61.8	55	3624	5.96	5.92	3.67
1	Premium	G	SI2	63	56	3640	6.37	6.33	4
0.9	Very Good	H	SI1	63	58	3643	6.13	6.18	3.88
0.9	Very Good	F	SI1	63.6	58	3679	6.1	6.13	3.89
0.9	Premium	F	SI2	61.4	62	3704	6.2	6.11	3.78
0.9	Very Good	D	SI2	62.9	59	3706	6.06	6.15	3.84
0.31	Premium	H	SI1	60.5	60	573	4.4	4.33	2.64
